INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (1, 'Acosta', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (196, 'Trujillo', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (197, 'Balfate', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (198, 'Iriona', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (199, 'Limón', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (200, 'Saba', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (201, 'Santa Fé', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (202, 'Santa Rosa de Aguan', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (203, 'Sonaguera', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (204, 'Tocoa', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (205, 'Bonito Oriental', 21);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (206, 'Comayagua', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (207, 'Ajuterique', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (208, 'El Rosario', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (209, 'Esquias', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (210, 'Humuya', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (211, 'La Libertad', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (212, 'Lamani', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (213, 'La Trinidad', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (214, 'Lejamani', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (215, 'Meambar', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (216, 'Minas de Oro', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (217, 'Ojos de AGua', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (218, 'San Jerónimo', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (219, 'San José Comayagua', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (220, 'San José del Potrero', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (221, 'San Luis', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (222, 'San Sebastián', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (223, 'Siguatepeque', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (224, 'Villa de San Antonio', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (225, 'Las Lajas', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (226, 'Taulabe', 22);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (227, 'Santa Rosa de Copán', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (228, 'Cabañas', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (229, 'Concepción', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (230, 'Copán Ruinas', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (231, 'Corquin', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (232, 'Cucuyagua', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (233, 'Dolores', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (234, 'Dulce Nombre', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (235, 'El Paraíso', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (236, 'Florida', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (237, 'La Jigua', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (238, 'La Unión', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (239, 'Nueva Arcadia', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (240, 'San Agustín', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (241, 'San Antonio', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (242, 'San Jerónimo', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (243, 'San José', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (244, 'San Juan de Opoa', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (245, 'San Nicolás', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (246, 'San Pedro', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (247, 'Santa Rita', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (248, 'Trinidad', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (249, 'Veracruz', 23);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (250, 'San Pedro Sula', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (251, 'Choloma', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (252, 'Omoa', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (253, 'Pimienta', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (254, 'Potrerillos', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (255, 'Puerto Cortés', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (256, 'San Antonio de Cortés', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (257, 'San Francisco de Yojoa', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (258, 'San Manuel', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (259, 'Santa Cruz de Yojoa', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (260, 'Villanueva', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (261, 'La Lima', 24);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (262, 'Choluteca', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (263, 'Apacilagua', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (264, 'Concepción de María', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (265, 'Duyure', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (266, 'El Corpus', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (267, 'El Triunfo', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (268, 'Marcovia', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (269, 'Morolica', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (270, 'Namasigue', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (271, 'Orocuina', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (272, 'Pespire', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (273, 'San Antonio de Flores', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (274, 'San Isidro', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (275, 'San José', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (276, 'San Marcos de Colón', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (277, 'Santa Ana de Yusguare', 25);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (278, 'Yuscaran', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (279, 'Alauca', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (280, 'Danli', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (281, 'El Paraíso', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (282, 'Guinope', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (283, 'Jacaleapa', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (284, 'Liure', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (285, 'Moroceli', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (286, 'Oropoli', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (287, 'Potrerillos', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (288, 'San Antonio de Flores', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (289, 'San Lucas', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (290, 'San Matías', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (291, 'Soledad', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (292, 'Teupasenti', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (293, 'Texiguat', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (294, 'Vado Ancho', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (295, 'Yauyupe', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (296, 'Trojes', 26);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (297, 'Puerto Lempira', 27);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (298, 'Brus Laguna', 27);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (299, 'Ahuas', 27);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (300, 'Juan Francisco Bulnes', 27);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (301, 'Villeda Morales', 27);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (302, 'Wampusirpi', 27);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (303, 'La Esperanza', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (304, 'Camasca', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (305, 'Colomoncagua', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (306, 'Concepción', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (307, 'Dolores', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (308, 'Intibuca', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (309, 'Jesús de Otoro', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (310, 'Magdalena', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (311, 'Masaguara', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (312, 'San Antonio ', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (313, 'San Isidro', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (314, 'San Juan', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (315, 'San Marcos de La Sierra', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (316, 'San Miguelito', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (317, 'Santa Lucía', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (318, 'Yamaranguila', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (319, 'San Francisco de Opalaca', 28);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (320, 'Roatán', 29);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (321, 'Guanaja', 29);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (322, 'José Santos Guardiola', 29);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (323, 'Utila', 29);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (324, 'La Paz', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (325, 'Aguantequerique', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (326, 'Cabañas', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (327, 'Cane', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (328, 'Chinacla', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (329, 'Guajiquiro', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (330, 'Lauterique', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (331, 'Marcala', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (332, 'Mercedes de Oriente', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (333, 'Opatoro', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (334, 'San Antonio del Norte', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (335, 'San José', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (336, 'San Juan', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (337, 'San pedro de Tutule', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (338, 'Santa Ana', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (339, 'Santa Elena', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (340, 'Santa María', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (341, 'Santiago de Puringla', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (342, 'Yarula', 30);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (343, 'Gracias', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (344, 'Belén', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (345, 'Candelaria', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (346, 'Cololaca', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (347, 'Erandique', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (348, 'Gualcince', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (349, 'Guarita', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (350, 'La Campa', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (351, 'La Iguala', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (352, 'Las Flores', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (353, 'La Unión', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (354, 'La Virtud', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (355, 'Lepaera', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (356, 'Mapulaca', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (357, 'Piraera', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (358, 'San Andrés', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (359, 'San Francisco', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (360, 'San Juan Guarita', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (361, 'San Manuel de Colohete', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (362, 'San Rafael', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (363, 'San Sebastián', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (364, 'Santa Cruz', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (365, 'Talgua', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (366, 'Tambla', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (367, 'Tomala', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (368, 'Valladolid', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (369, 'Virginia', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (370, 'San Marcos de Caiquin', 31);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (371, 'Ocotepeque', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (372, 'Belén Gualcho ', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (373, 'Concepción', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (374, 'Dolores Merendón ', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (375, 'Fraternidad', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (376, 'La Encarnación', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (377, 'La Labor', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (378, 'Lucema', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (379, 'Mercedes', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (380, 'San Fernando ', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (381, 'San Francisco del Valle', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (382, 'San Jorge', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (383, 'San Marcos ', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (384, 'Santa Fé ', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (385, 'Sensenti', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (386, 'Sinuapa ', 32);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (387, 'Juticalpa', 33);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (388, 'Campamento', 33);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (389, 'Catacamas', 33);
